start,	24837
 88.2,5808, 
 89.9,5830, 
 89.8,5832, 
 90.6,5832, 
 90.5,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5834, 
 90.2,5832, 
 90.1,5832, 
 91.8,5832, 
108.0,5832, 
115.5,5814, 
120.2,5806, 
102.6,5826, 
 90.7,5830, 
 90.1,5832, 
 88.8,5830, 
 89.8,5832, 
 90.2,5832, 
 90.3,5832, 
 90.3,5830, 
 90.5,5832, 
 90.5,5826, 
 90.7,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 89.7,5832, 
 90.5,5832, 
 90.7,5832, 
 90.1,5832, 
 90.7,5832, 
 90.7,5830, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 88.2,5832, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 89.9,5832, 
 90.7,5832, 
 90.7,5830, 
 90.4,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 88.4,5832, 
 90.4,5832, 
 90.1,5832, 
 90.6,5832, 
 90.5,5832, 
 90.0,5830, 
 90.7,5832, 
 90.3,5832, 
 90.7,5832, 
 90.8,5832, 
 88.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 90.8,5832, 
 90.8,5832, 
 90.5,5832, 
 90.8,5832, 
 90.7,5832, 
 90.3,5832, 
 90.5,5832, 
 90.3,5832, 
 90.1,5832, 
 90.0,5832, 
 90.6,5832, 
 90.7,5832, 
 90.4,5832, 
 90.8,5832, 
 90.7,5832, 
2m,	82896
 88.3,5832, 
 90.1,5832, 
 89.3,5832, 
 89.8,5832, 
 89.3,5832, 
3m,	82946
125.3,5830, 
 92.7,5832, 
 90.4,5832, 
 90.0,5830, 
 90.7,5832, 
 90.1,5832, 
 92.3,5832, 
 90.4,5832, 
 90.8,5832, 
 90.3,5832, 
 90.1,5832, 
 90.8,5832, 
 90.0,5832, 
 90.0,5832, 
 90.4,5832, 
 90.8,5832, 
 88.7,5832, 
 90.0,5832, 
 90.6,5830, 
 89.9,5832, 
 89.9,5832, 
 90.5,5830, 
 97.5,5832, 
 90.4,5832, 
 90.5,5832, 
 90.7,5830, 
 90.4,5830, 
 89.8,5832, 
 90.3,5832, 
 90.4,5832, 
 90.1,5832, 
 90.1,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5830, 
 90.7,5832, 
 90.3,5830, 
 89.0,5832, 
 89.8,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5830, 
 90.5,5832, 
 90.6,5832, 
 90.4,5832, 
 90.5,5832, 
 90.6,5832, 
 90.6,5832, 
 89.7,5832, 
 90.2,5832, 
 90.4,5832, 
 90.5,5830, 
 90.2,5832, 
 90.2,5832, 
 89.9,5832, 
 89.7,5832, 
 89.8,5832, 
 88.2,5832, 
 89.7,5832, 
 90.1,5832, 
 90.7,5832, 
 90.5,5832, 
 90.2,5832, 
 90.2,5832, 
 90.4,5832, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 89.9,5832, 
 90.5,5830, 
 90.3,5832, 
 89.8,5832, 
 90.2,5832, 
 89.7,5832, 
 90.0,5832, 
 90.2,5832, 
 90.7,5832, 
 88.2,5832, 
 89.4,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 90.2,5832, 
 89.8,5832, 
 90.3,5832, 
 89.9,5832, 
 90.0,5832, 
 87.9,5832, 
 89.8,5832, 
 90.1,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 88.1,5832, 
 90.3,5830, 
 89.9,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 89.8,5832, 
 90.1,5832, 
 90.3,5832, 
 90.1,5832, 
 90.0,5832, 
 89.8,5832, 
 90.3,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 88.8,5834, 
 90.3,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5832, 
 90.2,5832, 
 90.3,5832, 
 90.0,5832, 
 90.4,5832, 
 89.9,5832, 
 90.2,5832, 
 88.2,5832, 
 90.0,5832, 
 90.1,5832, 
 90.4,5832, 
 90.6,5832, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 89.7,5832, 
 90.0,5834, 
 90.0,5832, 
 89.9,5832, 
 90.0,5830, 
 90.2,5832, 
 90.4,5830, 
 89.9,5830, 
 89.9,5832, 
 90.5,5832, 
 90.4,5832, 
 90.7,5830, 
 89.7,5832, 
 90.5,5832, 
 90.2,5832, 
 90.2,5830, 
 90.6,5832, 
 90.2,5832, 
 90.8,5832, 
 89.6,5832, 
 90.2,5832, 
 88.3,5832, 
 88.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 89.7,5832, 
 90.3,5832, 
 90.5,5832, 
 90.1,5832, 
 88.4,5832, 
 90.7,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.2,5832, 
 90.3,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 90.3,5832, 
 90.3,5832, 
 89.8,5832, 
 90.6,5830, 
 90.6,5830, 
 90.2,5834, 
 90.6,5830, 
 90.1,5832, 
 90.0,5832, 
 91.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.4,5832, 
 90.5,5832, 
 90.3,5832, 
 88.5,5832, 
 89.8,5832, 
 90.2,5832, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 90.2,5832, 
 89.6,5832, 
 90.2,5832, 
 90.2,5830, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 89.8,5832, 
 90.3,5830, 
 88.2,5834, 
 90.6,5832, 
 90.2,5832, 
 90.4,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5832, 
 89.8,5832, 
 90.3,5830, 
 89.8,5834, 
 90.6,5832, 
 90.0,5832, 
 90.2,5832, 
 90.2,5832, 
 90.3,5832, 
 90.6,5832, 
 90.4,5832, 
 90.6,5832, 
 90.6,5834, 
 90.1,5832, 
 90.7,5832, 
 94.1,5832, 
 90.2,5822, 
 90.4,5832, 
 89.8,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5830, 
 90.6,5832, 
 89.6,5832, 
 90.6,5832, 
 90.3,5832, 
 90.5,5832, 
 90.2,5832, 
 89.7,5832, 
 90.4,5830, 
 90.1,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5834, 
 89.8,5832, 
 90.3,5830, 
 90.2,5832, 
 90.1,5824, 
 90.4,5832, 
 90.2,5832, 
 89.8,5832, 
 90.6,5832, 
 90.2,5832, 
 89.5,5832, 
 90.6,5830, 
 90.6,5832, 
 90.3,5832, 
 90.5,5832, 
 90.2,5832, 
 89.9,5832, 
 90.3,5832, 
 90.2,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 90.6,5832, 
 90.1,5832, 
 90.5,5830, 
 90.1,5832, 
 93.0,5830, 
 93.7,5830, 
 93.6,5832, 
 90.6,5832, 
 88.5,5832, 
 88.6,5832, 
 90.2,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5830, 
 90.3,5832, 
 89.8,5832, 
 90.1,5832, 
 90.4,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 89.8,5830, 
 90.3,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 89.6,5832, 
 88.1,5832, 
 89.9,5832, 
101.3,5830, 
 90.6,5832, 
 90.2,5832, 
 90.4,5832, 
 90.3,5832, 
 89.7,5832, 
 88.2,5832, 
 90.2,5832, 
 90.5,5832, 
 89.9,5828, 
 90.1,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.6,5832, 
 89.8,5832, 
 90.1,5832, 
107.4,5832, 
 89.4,5832, 
 89.2,5832, 
 90.3,5832, 
 90.1,5832, 
 89.8,5832, 
 90.1,5832, 
 90.6,5832, 
 89.6,5832, 
4m,	86351
1s,	86351
 90.1,5830, 
 90.4,5832, 
 90.2,5830, 
 90.2,5832, 
 90.6,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 90.1,5832, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 90.5,5830, 
 90.6,5832, 
 90.1,5832, 
 88.3,5832, 
2s,	86565
 90.2,5832, 
 89.9,5832, 
 88.4,5832, 
 90.1,5832, 
 88.8,5832, 
 89.4,5832, 
 89.8,5832, 
 89.5,5832, 
 89.8,5832, 
 89.5,5816, 
 89.5,5832, 
 89.8,5832, 
 90.0,5830, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 90.6,5832, 
 90.6,5832, 
 90.7,5832, 
 90.2,5832, 
 90.3,5832, 
 90.0,5830, 
3s,	86779
 90.4,5832, 
 90.0,5832, 
 90.4,5830, 
 90.6,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 89.8,5832, 
 89.8,5832, 
 90.5,5832, 
 90.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.2,5832, 
 90.4,5832, 
 90.6,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 90.2,5832, 
 90.6,5832, 
4s,	87003
 94.0,5832, 
 90.5,5832, 
 90.3,5832, 
 90.4,5832, 
 90.5,5832, 
 90.7,5832, 
 90.6,5832, 
 90.0,5832, 
 90.0,5832, 
 92.0,5832, 
 88.9,5832, 
 90.1,5832, 
 90.7,5830, 
 90.2,5832, 
 90.5,5830, 
 90.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5816, 
 90.2,5832, 
 90.0,5832, 
5s,	87217
 90.1,5830, 
 89.9,5832, 
 89.7,5832, 
 90.3,5832, 
 90.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 89.7,5832, 
 92.9,5832, 
 90.3,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5830, 
 90.6,5832, 
 90.4,5832, 
 90.6,5832, 
 90.6,5832, 
 90.1,5832, 
 89.2,5832, 
 90.2,5832, 
 90.7,5832, 
6s,	87434
 90.2,5830, 
 90.1,5832, 
 90.6,5832, 
 90.0,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 89.6,5832, 
 90.1,5832, 
 90.2,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 90.3,5832, 
 90.2,5832, 
 90.1,5832, 
 89.8,5832, 
 88.3,5832, 
 90.6,5832, 
 90.3,5830, 
 90.4,5832, 
 90.2,5832, 
7s,	87649
 90.1,5832, 
 90.2,5832, 
 90.5,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 88.5,5832, 
 90.2,5832, 
 86.6,5832, 
 90.5,5832, 
 90.1,5832, 
 90.4,5830, 
 89.1,5832, 
 88.4,5832, 
 89.3,5834, 
 89.9,5832, 
 90.3,5832, 
 90.5,5832, 
 90.4,5830, 
 90.0,5832, 
 90.7,5832, 
 90.7,5832, 
8s,	87871
 90.3,5826, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 90.6,5830, 
 90.1,5832, 
 90.5,5832, 
 90.4,5832, 
 90.2,5832, 
 90.1,5832, 
 90.4,5832, 
 90.7,5830, 
 90.0,5832, 
 90.6,5832, 
 88.8,5834, 
 90.6,5832, 
 90.8,5832, 
 90.3,5832, 
 90.3,5832, 
 90.2,5830, 
 88.2,5834, 
9s,	88105
 88.8,5832, 
 89.8,5832, 
 88.3,5832, 
 90.4,5832, 
 90.1,5832, 
 90.3,5832, 
 90.4,5832, 
 89.8,5828, 
 90.5,5832, 
 90.4,5832, 
 90.5,5832, 
 90.4,5832, 
 91.0,5832, 
 90.3,5832, 
 90.3,5832, 
 90.1,5816, 
 90.4,5830, 
 90.3,5832, 
 90.4,5832, 
 90.7,5832, 
 90.4,5832, 
 90.5,5832, 
 90.4,5832, 
10s,	88333
 96.6,5832, 
 90.9,5832, 
 90.5,5832, 
 90.4,5832, 
 90.6,5832, 
 90.1,5832, 
 89.8,5832, 
 90.6,5832, 
 90.4,5832, 
 88.6,5832, 
 88.7,5832, 
 90.4,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.4,5832, 
 90.6,5832, 
 90.3,5832, 
 90.5,5832, 
 90.4,5832, 
 89.8,5834, 
 91.0,5832, 
 90.5,5832, 
11s,	88559
101.3,5832, 
 90.4,5832, 
 90.3,5832, 
 90.1,5832, 
 90.4,5832, 
 90.4,5832, 
 90.3,5832, 
 90.4,5832, 
 90.5,5832, 
 90.3,5832, 
 90.5,5830, 
 90.4,5832, 
 90.4,5832, 
 90.7,5832, 
 90.5,5832, 
 90.7,5832, 
 90.4,5832, 
 90.3,5832, 
 90.5,5832, 
 90.3,5832, 
 90.7,5832, 
12s,	88774
 90.2,5832, 
 90.5,5832, 
 90.0,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.9,5832, 
 90.5,5832, 
 90.4,5832, 
 90.0,5832, 
 90.8,5832, 
 90.5,5830, 
 90.0,5832, 
 89.8,5832, 
 90.7,5830, 
 90.5,5832, 
 90.5,5832, 
 90.2,5832, 
 90.4,5832, 
 90.5,5832, 
 90.3,5832, 
 90.7,5832, 
 90.5,5832, 
13s,	89004
 90.6,5830, 
 90.4,5832, 
 90.2,5818, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5832, 
 90.1,5832, 
 89.7,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.6,5832, 
 90.0,5832, 
 90.6,5830, 
 90.1,5832, 
 90.5,5832, 
 90.4,5832, 
 90.4,5832, 
 90.1,5832, 
 90.1,5832, 
14s,	89220
 90.2,5832, 
 90.4,5832, 
 88.3,5832, 
 90.1,5820, 
 90.4,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.4,5832, 
 90.5,5832, 
 90.1,5832, 
 90.4,5832, 
 90.2,5832, 
 90.5,5832, 
 90.1,5832, 
 90.2,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5830, 
 90.3,5832, 
15s,	89434
 90.7,5832, 
 90.7,5832, 
 90.4,5832, 
 90.6,5832, 
 90.9,5832, 
 90.2,5832, 
 90.3,5832, 
 90.4,5830, 
 90.6,5832, 
 90.3,5830, 
 90.4,5832, 
 90.7,5832, 
 91.4,5832, 
 90.8,5832, 
 90.9,5830, 
 89.9,5832, 
 91.0,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5830, 
 89.7,5832, 
 90.0,5830, 
16s,	89649
 90.3,5832, 
 88.2,5832, 
 89.7,5832, 
 90.7,5832, 
 90.0,5832, 
 90.2,5832, 
 89.5,5832, 
 89.8,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 90.4,5832, 
 90.2,5832, 
 90.5,5832, 
 90.1,5832, 
 90.1,5832, 
 90.3,5832, 
 90.3,5832, 
 90.4,5832, 
 90.3,5830, 
 90.2,5832, 
 88.3,5832, 
17s,	89869
 90.4,5832, 
 90.7,5832, 
 90.3,5832, 
 90.6,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.7,5830, 
 90.4,5832, 
 90.4,5832, 
 88.7,5832, 
 90.3,5830, 
 90.1,5830, 
 90.0,5832, 
 90.1,5832, 
 90.5,5832, 
 90.5,5832, 
 90.5,5832, 
 90.7,5832, 
 89.9,5832, 
 89.3,5832, 
18s,	90084
 90.1,5832, 
 90.1,5832, 
 90.6,5830, 
 90.3,5832, 
 90.5,5832, 
 90.4,5832, 
 90.4,5832, 
 90.1,5832, 
 90.3,5830, 
 88.6,5832, 
 90.1,5832, 
 90.4,5832, 
 90.0,5832, 
 89.8,5832, 
 90.6,5832, 
 90.5,5832, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 89.7,5834, 
 89.8,5832, 
 90.2,5832, 
 90.5,5832, 
19s,	90316
 90.0,5828, 
 89.7,5832, 
 90.2,5832, 
 90.3,5832, 
 90.2,5832, 
 90.0,5832, 
 88.8,5832, 
 89.8,5832, 
 90.6,5832, 
 90.0,5832, 
 90.6,5830, 
 89.7,5832, 
 90.6,5830, 
 90.3,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 90.2,5832, 
20s,	90543
 96.0,5832, 
 90.4,5832, 
 89.9,5832, 
 90.2,5832, 
 88.4,5832, 
 90.5,5832, 
 90.6,5832, 
 90.4,5832, 
 90.1,5830, 
 90.2,5830, 
 90.0,5832, 
 90.5,5832, 
 90.6,5832, 
 90.0,5832, 
 90.3,5832, 
 89.7,5832, 
 90.6,5832, 
 90.3,5832, 
 90.3,5832, 
 90.1,5832, 
 90.3,5832, 
 89.8,5832, 
21s,	90761
 95.1,5832, 
 89.9,5832, 
 86.8,5832, 
 90.7,5832, 
 90.9,5832, 
 90.2,5832, 
 89.8,5832, 
 90.2,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 90.2,5832, 
 89.6,5832, 
 90.1,5832, 
 88.5,5832, 
 88.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.2,5832, 
22s,	90976
 89.8,5830, 
 88.2,5832, 
 90.2,5832, 
 90.8,5832, 
 90.3,5832, 
 90.0,5832, 
 90.6,5832, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.5,5830, 
 90.2,5832, 
 88.2,5832, 
 89.5,5830, 
 90.0,5832, 
 89.7,5816, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 89.7,5832, 
 89.7,5832, 
23s,	91191
 88.9,5828, 
 90.1,5832, 
 89.9,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.5,5832, 
 90.7,5832, 
 90.9,5830, 
 90.8,5832, 
 88.2,5832, 
 91.0,5832, 
 90.7,5832, 
 90.0,5832, 
 89.9,5832, 
 90.6,5832, 
 90.3,5832, 
 90.8,5830, 
 90.6,5832, 
 90.7,5832, 
 90.4,5832, 
 90.6,5832, 
24s,	91418
 97.3,5832, 
 90.0,5832, 
 90.0,5832, 
 90.5,5832, 
 90.5,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 90.1,5832, 
 88.3,5832, 
 90.1,5832, 
 90.6,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 90.5,5832, 
 91.0,5832, 
 90.2,5832, 
 90.6,5832, 
 89.8,5832, 
25s,	91640
 90.7,5832, 
 90.5,5832, 
 91.0,5832, 
 90.4,5832, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 89.8,5832, 
 90.5,5832, 
 90.6,5832, 
 90.2,5832, 
 90.2,5832, 
 90.4,5832, 
 90.1,5832, 
 90.6,5830, 
 90.4,5832, 
 90.4,5832, 
 89.5,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5832, 
26s,	91855
 90.3,5832, 
 89.8,5828, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.9,5832, 
 89.3,5832, 
 90.7,5832, 
 90.6,5832, 
 90.8,5832, 
 90.5,5832, 
 90.5,5832, 
 90.4,5832, 
 90.5,5832, 
 89.9,5832, 
 89.9,5832, 
 89.4,5832, 
 90.5,5832, 
 90.2,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5830, 
27s,	92080
 90.2,5832, 
 89.9,5832, 
 90.6,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5832, 
 90.6,5832, 
 90.3,5832, 
 90.2,5832, 
 90.5,5832, 
 90.5,5832, 
 89.8,5832, 
 90.4,5832, 
 88.6,5832, 
 90.2,5832, 
 90.3,5832, 
 90.1,5832, 
 90.4,5830, 
 89.4,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
28s,	92315
 93.7,5832, 
 90.6,5832, 
 90.6,5832, 
 90.4,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 90.0,5832, 
 90.3,5832, 
 90.9,5832, 
 90.1,5832, 
 89.4,5832, 
 90.3,5832, 
 90.4,5832, 
 90.1,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 90.5,5832, 
 90.4,5832, 
 90.5,5832, 
 90.3,5830, 
 90.5,5832, 
29s,	92546
 90.1,5832, 
 90.0,5832, 
 90.2,5832, 
 90.4,5832, 
 90.5,5832, 
 90.5,5832, 
 89.8,5832, 
 90.6,5832, 
 90.7,5832, 
 89.8,5832, 
 90.1,5832, 
 90.3,5830, 
 90.4,5832, 
 90.2,5832, 
 90.4,5832, 
 90.4,5832, 
 89.9,5832, 
 90.1,5832, 
 89.9,5832, 
 88.7,5832, 
 90.3,5832, 
 90.6,5832, 
 89.7,5832, 
30s,	92771
 90.5,5832, 
 90.3,5832, 
 90.6,5832, 
 90.2,5832, 
 90.1,5832, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 90.2,5832, 
 90.4,5832, 
 90.5,5832, 
 90.4,5832, 
 90.4,5832, 
 89.9,5832, 
 90.2,5832, 
 88.6,5832, 
 89.8,5832, 
 90.5,5832, 
 90.3,5832, 
 90.6,5832, 
31s,	92988
 92.4,5832, 
 90.6,5832, 
 90.5,5832, 
 90.3,5832, 
 89.9,5832, 
 90.1,5830, 
 89.8,5832, 
 89.9,5834, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5830, 
 88.7,5832, 
102.9,5824, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.5,5832, 
 90.5,5832, 
32s,	93202
 95.8,5832, 
 90.5,5832, 
 90.5,5832, 
 90.4,5832, 
 92.7,5834, 
119.1,5832, 
119.4,5832, 
 90.0,5832, 
 89.7,5832, 
 89.9,5830, 
 90.1,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 89.9,5832, 
 89.9,5820, 
 90.1,5830, 
 90.0,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.4,5832, 
33s,	93423
 94.7,5832, 
 90.2,5832, 
 90.5,5832, 
 90.4,5834, 
 90.2,5832, 
 90.7,5832, 
 90.6,5832, 
 90.4,5832, 
 90.7,5832, 
 90.1,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5832, 
 89.8,5832, 
 90.3,5832, 
 90.5,5830, 
 90.2,5832, 
 90.3,5832, 
 90.3,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5832, 
34s,	93642
 90.3,5830, 
 89.1,5830, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.6,5832, 
 90.9,5830, 
 90.3,5832, 
 90.7,5832, 
 90.7,5830, 
 90.4,5832, 
 89.1,5832, 
 90.6,5832, 
 90.2,5832, 
 90.3,5832, 
 90.5,5832, 
 90.5,5832, 
 90.1,5832, 
 90.0,5832, 
 89.7,5832, 
 90.3,5830, 
35s,	93857
 95.7,5832, 
 90.0,5832, 
 90.0,5832, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 90.0,5832, 
 90.4,5832, 
 90.0,5832, 
 89.8,5832, 
 90.6,5832, 
 90.5,5832, 
 90.0,5832, 
 90.3,5832, 
 90.1,5828, 
 90.5,5832, 
 89.8,5832, 
 90.3,5832, 
 90.5,5832, 
 90.1,5832, 
 90.1,5832, 
 90.7,5832, 
 90.5,5832, 
36s,	94082
 94.5,5828, 
 90.2,5832, 
 90.1,5832, 
 90.4,5832, 
 90.2,5832, 
 89.8,5832, 
 90.1,5832, 
 90.3,5832, 
 89.5,5832, 
 90.1,5832, 
 90.2,5832, 
 90.2,5832, 
 90.6,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.6,5832, 
 90.5,5832, 
 90.2,5832, 
 90.3,5832, 
 89.8,5830, 
37s,	94297
 90.2,5832, 
 90.1,5832, 
 89.7,5832, 
 90.2,5832, 
 90.6,5832, 
 89.6,5832, 
 90.0,5832, 
 88.7,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 89.8,5832, 
 90.3,5832, 
 90.6,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5832, 
 90.0,5832, 
 90.6,5832, 
 90.4,5832, 
 91.0,5830, 
38s,	94514
 90.2,5832, 
 89.9,5832, 
 90.4,5832, 
 89.8,5832, 
 90.5,5832, 
 90.6,5832, 
 88.1,5832, 
 89.7,5834, 
 89.9,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 90.3,5832, 
 90.2,5832, 
 90.4,5830, 
 89.9,5830, 
 90.0,5832, 
 90.2,5832, 
 90.4,5832, 
 90.1,5832, 
 89.9,5832, 
 90.7,5832, 
39s,	94737
 97.2,5830, 
 90.0,5832, 
 90.3,5832, 
 90.5,5832, 
 92.7,5832, 
 89.1,5830, 
 90.5,5832, 
 90.4,5832, 
 89.8,5832, 
 90.2,5832, 
 89.9,5832, 
 90.4,5832, 
 90.4,5832, 
 90.6,5830, 
 90.0,5832, 
 89.7,5832, 
 90.3,5832, 
 89.8,5832, 
 90.2,5830, 
 90.2,5832, 
 90.0,5832, 
 89.9,5832, 
40s,	94958
 96.2,5832, 
 90.1,5832, 
 89.9,5832, 
 90.4,5832, 
 90.6,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 90.2,5832, 
 90.3,5832, 
 90.4,5832, 
 90.3,5832, 
 90.1,5832, 
 90.5,5832, 
 90.4,5832, 
 90.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.4,5832, 
 90.3,5832, 
 90.5,5832, 
 90.0,5832, 
41s,	95177
 94.3,5828, 
 90.2,5832, 
 90.2,5832, 
 89.8,5832, 
 90.2,5832, 
 89.7,5832, 
 90.6,5832, 
 90.2,5832, 
 90.2,5832, 
 90.2,5832, 
 90.1,5832, 
 89.6,5832, 
 90.2,5832, 
 90.0,5832, 
 90.5,5832, 
 90.2,5832, 
 90.0,5832, 
 90.5,5832, 
 90.1,5832, 
 90.3,5832, 
 90.3,5832, 
 90.1,5832, 
42s,	95397
 92.2,5830, 
 89.5,5832, 
 90.8,5832, 
 90.3,5832, 
 89.8,5832, 
 90.2,5832, 
 90.2,5832, 
 90.6,5832, 
 89.9,5832, 
 90.2,5832, 
 88.0,5832, 
 90.6,5832, 
 90.2,5832, 
 90.1,5832, 
 89.9,5832, 
 90.6,5832, 
 90.6,5832, 
 90.4,5832, 
 90.4,5832, 
 90.5,5832, 
 89.9,5832, 
 90.0,5832, 
43s,	95614
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 90.4,5832, 
 90.1,5832, 
 90.5,5832, 
 90.2,5832, 
 89.8,5832, 
 90.6,5832, 
 90.4,5832, 
 89.8,5832, 
 90.1,5832, 
 90.4,5832, 
